Gene A,Gene B,Probability,True interactions,Common neighbors,Num of neighbors A,Num of neighbors B
tdk,rfaG,0.66499,0,12,194,259
mdtH,nudE,0.66489,0,66,270,198
rsmC,yicH,0.66418,0,2,31,10
ygiV,ompA,0.6638,0,26,59,937
rdgC,dedD,0.66062,0,15,114,44
ddpX,decoy132,0.65999,0,0,0,0
adiA,yfeN,0.65991,0,2,10,124
rnd,gnd,0.65792,0,0,50,7
yhdZ,yfeO,0.65643,0,10,49,296
yfjW,ymfJ,0.65638,0,0,11,6
yggE,rsmB,0.65507,0,8,21,27
prmB,rpoH,0.65498,0,2,24,243
intB,rof,0.65455,0,3,15,380
fusA,rmf,0.65421,0,15,85,262
yedE,yeiH,0.6542,0,56,159,139
rbsA,xdhB,0.65419,0,8,63,127
ybcN,bcsA,0.6526,0,18,252,248
ampH,narG,0.65067,0,5,208,39
ppdA,ypjA,0.65048,0,11,191,227
ppk,yrbB,0.64864,0,5,39,404
prlC,cpsB,0.64807,0,2,32,171
stfR,yrbL,0.64726,0,9,128,181
dgkA,rplD,0.64617,0,9,259,123
sfmC,rng,0.6454,0,7,106,205
hisS,asnC,0.64529,0,7,49,92
metK,gspL,0.64398,0,34,199,76
modF,guaB,0.64263,0,6,84,58
yddK,yehB,0.63933,0,3,12,250
csdA,cmtA,0.63905,0,12,574,69
ygbK,yqiG,0.63904,0,2,19,214
kduD,ftsK,0.63884,0,4,21,430
asnB,yehP,0.63859,0,11,379,101
ugpE,nth,0.63797,0,15,209,106
rpoH,ykgJ,0.63702,0,4,243,19
ycgF,ybaS,0.63441,0,1,19,12
ampG,acnB,0.6342,0,8,183,88
tbpA,ygjD,0.63318,0,1,7,57
fdx,galT,0.63279,0,4,36,370
yaiV,gltD,0.63221,0,9,140,176
pstC,greA,0.63102,0,3,19,32
ycjN,yehB,0.63014,0,6,49,250
mrp,hda,0.62864,0,16,54,141
sugE,pspA,0.62841,0,12,166,284
mdoG,aroH,0.62795,0,1,312,11
gdhA,ycbJ,0.62758,1,3,583,16
accD,dnaQ,0.62457,0,8,220,60
puuA,yciE,0.62451,0,3,7,9
pspA,ymgG,0.624,0,3,284,12
csdA,hcaF,0.62358,0,8,574,23
manX,yhbX,0.62323,0,2,291,21
nfrB,hepA,0.62313,0,7,86,338
zraS,yeeA,0.6228,0,1,6,20
lpp,ycgL,0.62278,0,13,190,216
ispH,yciV,0.62218,0,5,309,41
sbcB,ykgE,0.62172,0,3,93,20
gatD,yieG,0.62091,0,4,14,234
fkpB,rarA,0.62076,0,8,160,22
nuoM,umuC,0.61936,0,7,33,126
ykgE,vacJ,0.61903,0,3,20,148
pth,ycbR,0.61888,0,5,40,113
ygfT,yraL,0.61843,0,1,12,57
frvB,yaiV,0.61825,0,2,15,140
yliG,lipB,0.61768,0,1,33,11
nudB,yafO,0.61597,0,16,288,117
ftsK,cmtA,0.61418,0,29,430,69
yqiH,hchA,0.61399,0,2,159,18
trg,fkpB,0.61332,0,14,296,160
rumA,ycbC,0.6132,0,12,58,276
fdoI,yjgQ,0.61228,0,5,40,209
yjfK,cusC,0.61154,0,0,4,246
accC,ybdM,0.61141,0,2,239,15
nrdB,nuoA,0.61038,0,1,49,19
ydjH,rhsA,0.6103,0,6,89,128
yodA,rluC,0.60952,0,1,32,44
holA,ygcS,0.60871,0,7,182,153
fliM,mhpF,0.60836,0,3,11,13
adiA,thrC,0.60807,0,0,10,224
bolA,manA,0.60551,0,33,482,289
ygeO,mdtG,0.60431,0,3,509,13
pspE,valS,0.60304,1,0,372,6
thiM,yddH,0.6004,0,1,281,14
stfR,yfdF,0.59978,0,11,128,42
lysA,recT,0.59685,0,2,8,56
yidB,truD,0.59661,0,1,230,35
gcvP,nlpC,0.59659,0,4,16,281
yccJ,wcaA,0.59439,0,2,15,295
yifB,ysaB,0.59399,0,1,8,45
ybeQ,yihP,0.59388,0,3,11,205
yqiH,pepE,0.59339,0,2,159,22
yjaB,hybO,0.59271,0,3,9,220
yiiM,ybhR,0.59251,0,2,10,12
marR,ygjD,0.59143,0,4,128,57
cynS,cmr,0.59099,0,0,4,101
yhbX,wzb,0.58994,0,3,21,400
clpP,lacA,0.58979,1,4,420,12
rarA,mipA,0.5895,0,3,22,170
iscR,glgA,0.58904,0,14,58,301
hycH,prmB,0.58891,0,1,17,24
ispB,yggD,0.58709,0,5,115,72
appC,yqeB,0.58702,0,2,206,12
ydgI,ydfR,0.5855,0,6,235,18
napA,yafO,0.58366,0,8,110,117
uvrD,intB,0.58365,0,0,216,15
garK,nikA,0.58358,0,4,7,26
ygfJ,fepE,0.58239,0,13,95,138
citD,sgbH,0.58227,0,0,8,181
ychM,yehE,0.58218,0,25,588,156
malQ,ygaY,0.58186,0,5,120,21
ybhR,yaaU,0.58157,0,3,12,163
yrbA,btuB,0.58128,0,0,36,235
yfjP,ygjD,0.58107,0,3,25,57
rplD,rfaC,0.58094,0,22,123,463
nuoB,ppdC,0.5806,0,0,12,136
yfeT,yqiG,0.58036,0,2,24,214
phnL,yaaJ,0.57843,0,2,2,396
clpB,rep,0.57793,0,5,177,65
ygjD,ptsG,0.57785,0,0,57,8
dppD,rpsB,0.57701,0,7,249,44
holA,prfA,0.57691,0,2,182,33
dppD,tauC,0.57673,0,1,249,6
paaF,cca,0.57654,0,8,239,62
ygiT,hyfH,0.57578,0,1,142,15
ispD,ycgL,0.57569,0,8,165,216
yhbW,fdx,0.57463,0,3,20,36
mutH,fdhD,0.57418,0,5,174,12
mutY,yihN,0.57378,0,40,382,173
yoaB,gyrA,0.57049,0,3,20,240
ptsI,ycgX,0.57031,0,6,469,12
mukF,yahG,0.56878,0,7,221,12
yfbU,ydaQ,0.56742,0,2,23,166
ydiS,yfhR,0.56587,0,4,218,16
moaB,acpS,0.56563,0,0,11,275
yagB,yghD,0.56533,0,3,5,1101
ribB,ygeW,0.56524,0,3,13,7
mdoH,yicL,0.5644,0,7,148,14
rnr,nuoN,0.56424,0,2,45,23
yjaB,rimL,0.56394,0,1,9,40
rpsT,ygcO,0.56321,0,8,60,23
lpxB,ybcN,0.56278,1,105,519,252
yoaB,mdoH,0.5624,0,1,20,148
entE,ydaV,0.56205,0,9,300,63
bglX,thrC,0.56025,0,1,5,224
yqcC,prfA,0.55998,0,1,15,33
tdcE,argE,0.55979,0,0,14,53
ybaZ,ybjQ,0.55947,0,4,59,8
yahE,puuA,0.5585,0,1,11,7
manY,cvpA,0.55771,0,2,436,11
yjcE,frr,0.55701,0,5,228,42
sixA,yfbK,0.55652,0,2,15,16
yheT,ylbG,0.55605,0,1,7,163
miaA,dsrB,0.55566,0,2,43,7
ybhP,rnc,0.55371,0,1,71,47
rumB,wzxE,0.55148,0,1,21,215
afuC,frvA,0.54968,0,1,82,6
yhbW,lepA,0.54844,0,3,20,239
yraP,ycbZ,0.54804,0,5,313,32
ygiL,hyfE,0.54696,0,3,60,159
glmS,nuoF,0.54662,0,3,478,20
mipA,dicC,0.54658,0,3,170,27
yjcS,ydfR,0.54604,0,2,6,18
dcm,prc,0.546,0,17,147,407
rbsB,metC,0.54575,0,4,13,31
folA,ypjC,0.54564,0,14,261,122
tyrA,intB,0.54548,0,3,14,15
yafM,mdh,0.5446,0,1,31,17
ydiA,fruA,0.54405,0,1,12,12
ubiE,yfbU,0.54382,0,3,486,23
ruvB,dinB,0.5428,0,13,76,32
yjbF,ynaA,0.54209,0,5,238,17
yfdX,mdtG,0.54135,0,3,11,13
dinF,mscL,0.54118,0,7,57,355
mrcB,ybdG,0.54102,0,1,225,11
ihfB,rybB,0.54068,0,11,157,323
pbl,ybfM,0.54014,0,0,14,285
ydcT,dacB,0.53947,0,36,77,300
tsf,rpsA,0.5377,0,5,21,150
torI,yhcF,0.53763,0,4,14,13
rhlB,yciA,0.5364,0,3,84,14
nuoE,rdgC,0.53617,0,5,14,114
rpoH,yecE,0.53513,0,4,243,19
mrp,prmB,0.53505,0,2,54,24
recA,sseA,0.53332,0,4,361,11
tsgA,ybiV,0.53314,0,2,8,203
fliZ,rmf,0.53275,0,14,92,262
mdh,yfiN,0.53196,0,1,17,10
dppD,recD,0.53191,0,14,249,123
yceA,yrbL,0.53055,0,7,109,181
aroF,seqA,0.53051,0,4,14,77
smtA,ylbA,0.53027,0,1,126,7
ompL,ydiS,0.52903,0,10,200,218
ygcN,pspB,0.52848,0,2,14,276
pnp,rmf,0.52664,0,6,42,262
fdoH,ygcI,0.52645,0,4,17,645
rhsA,ydhY,0.52582,0,4,128,15
moaD,pphB,0.52414,0,5,11,15
hcaT,phoA,0.5231,0,1,9,29
yeiP,ubiX,0.52275,0,1,27,321
nusB,ackA,0.52116,0,4,26,427
mhpT,tas,0.52082,0,2,21,8
ispU,pstC,0.51944,0,4,355,19
lamB,mazG,0.51741,0,4,237,17
acpS,kdpC,0.51719,0,1,275,15
yhbW,ycbR,0.51674,0,3,20,113
yagW,lysS,0.51652,0,3,11,555
ppa,mukF,0.5163,0,21,36,221
ybaK,rffM,0.51604,0,4,25,178
ubiA,yojI,0.51561,0,40,316,143
tatB,aqpZ,0.51453,0,61,372,100
rpe,yhjY,0.51385,0,11,156,144
hokE,hslU,0.51349,0,13,199,194
yiiG,napH,0.5127,0,0,8,9
narZ,smtA,0.51263,0,9,35,126
dipZ,xapA,0.51096,0,7,949,16
yjjI,ytfM,0.51045,0,2,4,235
yciK,ydeK,0.50926,0,10,40,303
menC,yehU,0.50885,0,6,21,228
ypjA,yidG,0.50854,0,0,227,9
yehP,ycjO,0.50643,0,3,101,8
mpl,ybjD,0.50583,1,13,180,52
ubiX,glpG,0.50522,0,3,321,36
yciC,rpoZ,0.5042,0,6,20,265
glgA,gltF,0.50407,0,3,301,8
mutY,yfcN,0.5036,0,2,382,11
metC,cyoC,0.50298,0,2,31,186
yaeJ,cedA,0.50129,0,4,6,379
gyrB,selD,0.50112,0,4,137,15
sohB,dcrB,0.50096,0,1,17,123
yahB,ygcL,0.50069,0,2,9,329
exuT,ppiC,0.50006,0,3,6,185
